PETREL: Properties
4
i_index unit1 scale1
j_index unit1 scale1
k_index unit1 scale1
Facies_DX_0 unit1 scale1
18 43 38 2
18 43 39 2
18 43 40 2
18 43 41 2
18 43 42 2
18 43 43 2
18 43 44 2
18 43 45 2
18 43 46 2
18 43 47 2
18 43 48 2
18 43 49 2
18 43 50 2
18 43 51 2
18 43 52 2
18 43 53 2
18 43 54 2
18 43 55 2
18 43 56 4
18 43 57 4
18 43 58 4
18 43 59 5
18 43 60 5
18 43 61 4
18 44 38 2
18 44 39 2
18 44 40 2
18 44 41 2
18 44 42 2
18 44 43 2
18 44 44 2
18 44 45 2
18 44 46 2
18 44 47 2
18 44 48 2
18 44 49 2
18 44 50 2
18 44 51 2
18 44 52 2
18 44 53 2
18 44 54 2
18 44 55 4
18 44 56 4
18 44 57 4
18 44 58 5
18 44 59 5
18 44 60 4
18 44 61 4
18 45 38 2
18 45 39 2
18 45 40 2
18 45 41 2
18 45 42 2
18 45 43 5
18 45 44 2
18 45 45 2
18 45 46 2
18 45 47 2
18 45 48 2
18 45 49 2
18 45 50 2
18 45 51 2
18 45 52 2
18 45 53 2
18 45 54 4
18 45 55 4
18 45 56 4
18 45 57 5
18 45 58 5
18 45 59 4
18 45 60 4
18 46 38 2
18 46 39 2
18 46 40 5
18 46 41 5
18 46 42 5
18 46 43 5
18 46 44 5
18 46 45 5
18 46 46 5
18 46 47 5
18 46 48 2
18 46 49 2
18 46 50 2
18 46 51 2
18 46 52 2
18 46 53 4
18 46 54 4
18 46 55 4
18 46 56 4
18 46 57 5
18 46 58 5
18 46 59 5
18 46 60 4
18 47 37 2
18 47 38 5
18 47 39 5
18 47 40 5
18 47 41 5
18 47 42 5
18 47 43 5
18 47 44 5
18 47 45 5
18 47 46 5
18 47 47 2
18 47 48 2
18 47 49 2
18 47 50 2
18 47 51 5
18 47 52 4
18 47 53 4
18 47 54 4
18 47 55 4
18 47 56 5
18 47 57 5
18 47 58 5
18 47 59 4
18 47 60 4
18 48 36 5
18 48 37 5
18 48 38 5
18 48 39 5
18 48 40 5
18 48 41 5
18 48 42 5
18 48 43 5
18 48 44 5
18 48 45 5
18 48 46 5
18 48 47 5
18 48 48 5
18 48 49 5
18 48 50 5
18 48 51 4
18 48 52 4
18 48 53 4
18 48 54 5
18 48 55 5
18 48 56 5
18 48 57 4
18 48 58 4
18 48 59 4
18 48 60 4
18 49 35 5
18 49 36 5
18 49 37 5
18 49 38 5
18 49 39 5
18 49 40 5
18 49 41 5
18 49 42 5
18 49 43 5
18 49 44 5
18 49 45 5
18 49 46 5
18 49 47 5
18 49 48 5
18 49 49 5
18 49 50 5
18 49 51 5
18 49 52 4
18 49 53 5
18 49 54 5
18 49 55 5
18 49 56 4
18 49 57 4
18 49 58 4
18 49 59 4
18 49 60 4
18 50 34 5
18 50 35 5
18 50 36 5
18 50 37 5
18 50 38 5
18 50 39 5
18 50 40 5
18 50 41 5
18 50 42 5
18 50 43 5
18 50 44 5
18 50 45 2
18 50 46 5
18 50 47 5
18 50 48 5
18 50 49 4
18 50 50 4
18 50 51 4
18 50 52 5
18 50 53 4
18 50 54 4
18 50 55 4
18 50 56 4
18 50 57 4
18 50 58 4
18 50 59 4
18 50 60 4
18 51 34 5
18 51 35 5
18 51 36 5
18 51 37 5
18 51 38 5
18 51 39 5
18 51 40 5
18 51 41 2
18 51 42 2
18 51 43 2
18 51 44 2
18 51 45 2
18 51 46 2
18 51 47 2
18 51 48 4
18 51 49 4
18 51 50 4
18 51 51 4
18 51 52 5
18 51 53 5
18 51 54 5
18 51 55 5
18 51 56 4
18 51 57 4
18 51 58 4
18 51 59 4
18 51 60 4
18 52 33 5
18 52 34 5
18 52 35 5
18 52 36 5
18 52 37 5
18 52 38 5
18 52 39 5
18 52 40 5
18 52 41 5
18 52 42 2
18 52 43 2
18 52 44 2
18 52 45 2
18 52 46 2
18 52 47 4
18 52 48 4
18 52 49 4
18 52 50 4
18 52 51 5
18 52 52 5
18 52 53 5
18 52 54 5
18 52 55 5
18 52 56 5
18 52 57 4
18 52 58 4
18 52 59 4
18 52 60 4
18 53 33 5
18 53 34 5
18 53 35 5
18 53 36 5
18 53 37 5
18 53 38 5
18 53 39 5
18 53 40 5
18 53 41 5
18 53 42 5
18 53 43 5
18 53 44 5
18 53 45 5
18 53 46 4
18 53 47 4
18 53 48 4
18 53 49 4
18 53 50 5
18 53 51 5
18 53 52 5
18 53 53 5
18 53 54 5
18 53 55 5
18 53 56 4
18 53 57 4
18 53 58 4
18 53 59 4
18 53 60 4
18 54 34 5
18 54 35 5
18 54 36 5
18 54 37 5
18 54 38 5
18 54 39 5
18 54 40 5
18 54 41 5
18 54 42 5
18 54 43 5
18 54 44 5
18 54 45 5
18 54 46 5
18 54 47 4
18 54 48 5
18 54 49 5
18 54 50 5
18 54 51 5
18 54 52 5
18 54 53 4
18 54 54 4
18 54 55 4
18 54 56 4
18 54 57 4
18 54 58 4
18 54 59 4
18 54 60 4
18 55 36 4
18 55 37 4
18 55 38 5
18 55 39 5
18 55 40 5
18 55 41 5
18 55 42 5
18 55 43 5
18 55 44 5
18 55 45 5
18 55 46 5
18 55 47 5
18 55 48 5
18 55 49 5
18 55 50 5
18 55 51 4
18 55 52 4
18 55 53 4
18 55 54 4
18 55 55 4
18 55 56 4
18 55 57 4
18 55 58 4
18 55 59 4
18 56 38 4
18 56 39 4
18 56 40 4
18 56 41 5
18 56 42 5
18 56 43 5
18 56 44 5
18 56 45 5
18 56 46 4
18 56 47 4
18 56 48 4
18 56 49 4
18 56 50 4
18 56 51 4
18 56 52 4
18 56 53 4
18 56 54 4
18 56 55 4
18 56 56 4
18 56 57 4
18 56 58 4
18 57 48 4
18 57 49 4
18 57 50 4
18 57 52 4
19 33 49 5
19 33 50 5
19 33 51 5
19 33 52 5
19 33 53 5
19 33 54 4
19 33 55 4
19 33 56 4
19 33 57 4
19 33 58 4
19 34 44 2
19 34 45 2
19 34 46 5
19 34 47 5
19 34 48 5
19 34 49 5
19 34 50 5
19 34 51 5
19 34 52 5
19 34 53 4
19 34 54 4
19 34 55 4
19 34 56 4
19 34 57 4
19 34 58 4
19 34 59 4
19 34 60 4
19 35 40 2
19 35 41 5
19 35 42 5
19 35 43 5
19 35 44 5
19 35 45 5
19 35 46 5
19 35 47 5
19 35 48 5
19 35 49 5
19 35 50 5
19 35 51 5
19 35 52 5
19 35 53 5
19 35 54 4
19 35 55 4
19 35 56 4
19 35 57 4
19 35 58 4
19 35 59 4
19 35 60 4
19 35 61 4
19 36 37 5
19 36 38 5
19 36 39 5
19 36 40 5
19 36 41 5
19 36 42 5
19 36 43 5
19 36 44 5
19 36 45 2
19 36 46 5
19 36 47 5
19 36 48 5
19 36 49 5
19 36 50 5
19 36 51 5
19 36 52 5
19 36 53 5
19 36 54 5
19 36 55 4
19 36 56 4
19 36 57 4
19 36 58 4
19 36 59 4
19 36 60 4
19 36 61 4
19 37 35 5
19 37 36 5
19 37 37 5
19 37 38 5
19 37 39 5
19 37 40 5
19 37 41 5
19 37 42 2
19 37 43 2
19 37 44 2
19 37 45 2
19 37 46 2
19 37 47 5
19 37 48 5
19 37 49 5
19 37 50 5
19 37 51 5
19 37 52 5
19 37 53 5
19 37 54 5
19 37 55 5
19 37 56 4
19 37 57 4
19 37 58 4
19 37 59 4
19 37 60 4
19 37 61 4
19 38 33 5
19 38 34 5
19 38 35 5
19 38 36 5
19 38 37 5
19 38 38 5
19 38 39 2
19 38 40 2
19 38 41 2
19 38 42 2
19 38 43 2
19 38 44 2
19 38 45 2
19 38 46 2
19 38 47 2
19 38 48 2
19 38 49 2
19 38 50 2
19 38 51 2
19 38 52 2
19 38 53 5
19 38 54 5
19 38 55 5
19 38 56 5
19 38 57 4
19 38 58 4
19 38 59 4
19 38 60 4
19 38 61 4
19 38 62 4
19 39 32 5
19 39 33 5
19 39 34 5
19 39 35 5
19 39 36 5
19 39 37 5
19 39 38 2
19 39 39 2
19 39 40 2
19 39 41 2
19 39 42 2
19 39 43 2
19 39 44 2
19 39 45 2
19 39 46 2
19 39 47 2
19 39 48 2
19 39 49 2
19 39 50 2
19 39 51 2
19 39 52 2
19 39 53 2
19 39 54 5
19 39 55 5
19 39 56 5
19 39 57 5
19 39 58 4
19 39 59 4
19 39 60 4
19 39 61 4
19 39 62 4
19 40 31 5
19 40 32 5
19 40 33 5
19 40 34 5
19 40 35 5
19 40 36 5
19 40 37 5
19 40 38 2
19 40 39 2
19 40 40 2
19 40 41 2
19 40 42 2
19 40 43 2
19 40 44 2
19 40 45 2
19 40 46 2
19 40 47 2
19 40 48 2
19 40 49 2
19 40 50 2
19 40 51 2
19 40 52 2
19 40 53 2
19 40 54 2
19 40 55 2
19 40 56 5
19 40 57 5
19 40 58 5
19 40 59 4
19 40 60 4
19 40 61 4
19 40 62 4
19 41 31 5
19 41 32 5
19 41 33 5
19 41 34 5
19 41 35 5
19 41 36 5
19 41 37 5
19 41 38 5
19 41 39 2
19 41 40 2
19 41 41 2
19 41 42 2
19 41 43 2
19 41 44 2
19 41 45 2
19 41 46 2
19 41 47 2
19 41 48 2
19 41 49 2
19 41 50 2
19 41 51 2
19 41 52 2
19 41 53 2
19 41 54 2
19 41 55 2
19 41 56 2
19 41 57 5
19 41 58 5
19 41 59 5
19 41 60 4
19 41 61 4
19 41 62 4
19 42 32 5
19 42 33 5
19 42 34 5
19 42 35 5
19 42 36 5
19 42 37 5
19 42 38 5
19 42 39 5
19 42 40 5
19 42 41 2
19 42 42 2
19 42 43 2
19 42 44 2
19 42 45 2
19 42 46 2
19 42 47 2
19 42 48 2
19 42 49 2
19 42 50 2
19 42 51 2
19 42 52 2
19 42 53 2
19 42 54 2
19 42 55 2
19 42 56 5
19 42 57 5
19 42 58 5
19 42 59 4
19 42 60 4
19 42 61 4
19 42 62 4
19 43 34 5
19 43 35 5
19 43 36 5
19 43 37 5
19 43 38 5
19 43 39 5
19 43 40 5
19 43 41 5
19 43 42 5
19 43 43 2
19 43 44 2
19 43 45 2
19 43 46 2
19 43 47 2
19 43 48 2
19 43 49 2
19 43 50 2
19 43 51 2
19 43 52 2
19 43 53 2
19 43 54 2
19 43 55 5
19 43 56 4
19 43 57 5
19 43 58 4
19 43 59 5
19 43 60 4
19 43 61 4
19 44 35 5
19 44 36 5
19 44 37 5
19 44 38 5
19 44 39 5
19 44 40 5
19 44 41 5
19 44 42 5
19 44 43 5
19 44 44 5
19 44 45 2
19 44 46 2
19 44 47 2
19 44 48 2
19 44 49 2
19 44 50 2
19 44 51 2
19 44 52 2
19 44 53 2
19 44 54 5
19 44 55 4
19 44 56 5
19 44 57 4
19 44 58 5
19 44 59 4
19 44 60 4
19 44 61 4
19 45 36 5
19 45 37 5
19 45 38 5
19 45 39 5
19 45 40 5
19 45 41 5
19 45 42 5
19 45 43 5
19 45 44 5
19 45 45 5
19 45 46 5
19 45 47 5
19 45 48 5
19 45 49 2
19 45 50 2
19 45 51 2
19 45 52 5
19 45 53 5
19 45 54 5
19 45 55 5
19 45 56 4
19 45 57 5
19 45 58 4
19 45 59 4
19 45 60 4
19 45 61 4
19 46 36 5
19 46 37 5
19 46 38 5
19 46 39 5
19 46 40 5
19 46 41 5
19 46 42 5
19 46 43 5
19 46 44 5
19 46 45 5
19 46 46 5
19 46 47 5
19 46 48 5
19 46 49 5
19 46 50 5
19 46 51 5
19 46 52 5
19 46 53 4
19 46 54 5
19 46 55 4
19 46 56 5
19 46 57 5
19 46 58 5
19 46 59 4
19 46 60 4
19 46 61 4
19 47 35 5
19 47 36 5
19 47 37 5
19 47 38 5
19 47 39 5
19 47 40 5
19 47 41 5
19 47 42 5
19 47 43 5
19 47 44 5
19 47 45 5
19 47 46 5
19 47 47 5
19 47 48 5
19 47 49 5
19 47 50 5
19 47 51 5
19 47 52 5
19 47 53 5
19 47 54 4
19 47 55 5
19 47 56 5
19 47 57 4
19 47 58 4
19 47 59 4
19 47 60 4
19 48 35 5
19 48 36 5
19 48 37 5
19 48 38 5
19 48 39 5
19 48 40 5
19 48 41 5
19 48 42 5
19 48 43 5
19 48 44 5
19 48 45 5
19 48 46 5
19 48 47 5
19 48 48 5
19 48 49 5
19 48 50 5
19 48 51 5
19 48 52 5
19 48 53 5
19 48 54 5
19 48 55 5
19 48 56 4
19 48 57 4
19 48 58 4
19 48 59 4
19 48 60 4
19 49 35 5
19 49 36 5
19 49 37 5
19 49 38 5
19 49 39 5
19 49 40 5
19 49 41 5
19 49 42 5
19 49 43 5
19 49 44 5
19 49 45 5
19 49 46 5
19 49 47 5
19 49 48 5
19 49 49 5
19 49 50 5
19 49 51 5
19 49 52 5
19 49 53 4
19 49 54 4
19 49 55 4
19 49 56 4
19 49 57 4
19 49 58 4
19 49 59 4
19 49 60 4
19 50 34 5
19 50 35 5
19 50 36 5
19 50 37 5
19 50 38 5
19 50 39 5
19 50 40 5
19 50 41 5
19 50 42 5
19 50 43 5
19 50 44 5
19 50 45 5
19 50 46 5
19 50 47 5
19 50 48 5
19 50 49 5
19 50 50 5
19 50 51 5
19 50 52 4
19 50 53 4
19 50 54 4
19 50 55 4
19 50 56 4
19 50 57 4
19 50 58 4
19 50 59 4
19 50 60 4
19 51 33 5
19 51 34 5
19 51 35 5
19 51 36 5
19 51 37 5
19 51 38 5
19 51 39 5
19 51 40 5
19 51 41 5
19 51 42 5
19 51 43 2
19 51 44 5
19 51 45 2
19 51 46 5
19 51 47 5
19 51 48 4
19 51 49 4
19 51 50 4
19 51 51 5
19 51 52 5
19 51 53 4
19 51 54 4
19 51 55 4
19 51 56 4
19 51 57 4
19 51 58 4
19 51 59 4
19 51 60 4
19 52 33 5
19 52 34 5
19 52 35 5
19 52 36 5
19 52 37 5
19 52 38 5
19 52 39 5
19 52 40 5
19 52 41 5
19 52 42 5
19 52 43 5
19 52 44 5
19 52 45 5
19 52 46 5
19 52 47 4
19 52 48 4
19 52 49 4
19 52 50 5
19 52 51 5
19 52 52 5
19 52 53 5
19 52 54 4
19 52 55 4
19 52 56 4
19 52 57 4
19 52 58 4
19 52 59 4
19 52 60 4
19 53 33 5
19 53 34 4
19 53 35 5
19 53 36 5
19 53 37 5
19 53 38 5
19 53 39 5
19 53 40 5
19 53 41 5
19 53 42 5
19 53 43 5
19 53 44 5
19 53 45 5
19 53 46 5
19 53 47 5
19 53 48 4
19 53 49 5
19 53 50 5
19 53 51 5
19 53 52 5
19 53 53 4
19 53 54 4
19 53 55 4
19 53 56 4
19 53 57 4
19 53 58 4
19 53 59 4
19 53 60 4
19 54 33 5
19 54 34 5
19 54 35 4
19 54 36 4
19 54 37 4
19 54 38 4
19 54 39 5
19 54 40 5
19 54 41 5
19 54 42 5
19 54 43 5
19 54 44 5
19 54 45 5
19 54 46 5
19 54 47 5
19 54 48 5
19 54 49 5
19 54 50 4
19 54 51 4
19 54 52 4
19 54 53 4
19 54 54 4
19 54 55 4
19 54 56 4
19 54 57 4
19 54 58 4
19 54 59 4
19 54 60 4
19 55 35 4
19 55 36 4
19 55 37 4
19 55 38 4
19 55 39 4
19 55 40 4
19 55 41 4
19 55 42 4
19 55 43 4
19 55 44 4
19 55 45 4
19 55 46 4
19 55 47 4
19 55 48 4
19 55 49 4
19 55 50 4
19 55 51 4
19 55 52 4
19 55 53 4
19 55 54 4
19 55 55 4
19 55 56 4
19 55 57 4
19 55 58 4
19 55 59 4
19 56 37 4
19 56 38 4
19 56 39 4
19 56 40 4
19 56 41 4
19 56 42 4
19 56 43 4
19 56 44 4
19 56 45 4
19 56 46 4
19 56 47 4
19 56 48 4
19 56 49 4
19 56 50 4
19 56 51 4
19 56 52 4
19 56 53 4
19 56 54 4
19 56 55 4
19 56 56 4
19 56 57 4
19 56 58 4
19 57 42 4
19 57 43 4
19 57 44 4
19 57 45 4
19 57 46 4
19 57 47 4
19 57 48 4
19 57 49 4
19 57 50 4
19 57 51 4
19 57 52 4
19 57 53 4
19 57 54 4
19 57 55 4
20 26 49 4
20 26 50 4
20 26 51 4
20 26 52 4
20 26 53 4
20 26 54 4
20 26 55 5
20 27 49 4
20 27 50 4
20 27 51 4
20 27 52 4
20 27 53 4
20 27 54 4
20 27 55 4
20 28 49 4
20 28 50 4
20 28 51 4
20 28 52 4
20 28 53 4
20 28 54 4
20 28 55 4
20 29 50 5
20 29 51 4
20 29 52 4
20 29 53 4
20 29 54 4
20 29 55 4
20 32 49 5
20 32 50 5
20 32 51 5
20 32 52 5
20 32 53 5
20 32 54 4
20 32 55 4
20 32 56 4
20 32 57 4
20 33 47 5
20 33 48 5
20 33 49 5
20 33 50 5
20 33 51 5
20 33 52 5
20 33 53 4
20 33 54 4
20 33 55 4
20 33 56 4
20 33 57 4
20 33 58 4
20 33 59 4
20 34 42 5
20 34 43 5
20 34 44 5
20 34 45 5
20 34 46 5
20 34 47 5
20 34 48 5
20 34 49 5
20 34 50 5
20 34 51 5
20 34 52 4
20 34 53 4
20 34 54 4
20 34 55 4
20 34 56 4
20 34 57 4
20 34 58 4
20 34 59 4
20 34 60 4
20 35 40 5
20 35 41 5
20 35 42 5
20 35 43 5
20 35 44 5
20 35 45 5
20 35 46 5
20 35 47 5
20 35 48 5
20 35 49 5
20 35 50 5
20 35 51 5
20 35 52 5
20 35 53 4
20 35 54 4
20 35 55 4
20 35 56 4
20 35 57 4
20 35 58 4
20 35 59 4
20 35 60 4
20 35 61 4
20 36 37 5
20 36 38 5
20 36 39 5
20 36 40 5
20 36 41 5
20 36 42 5
20 36 43 5
20 36 44 5
20 36 45 5
20 36 46 5
20 36 47 5
20 36 48 5
20 36 49 5
20 36 50 5
20 36 51 5
20 36 52 5
20 36 53 5
20 36 54 4
20 36 55 4
20 36 56 4
20 36 57 4
20 36 58 4
20 36 59 4
20 36 60 4
20 36 61 4
20 37 34 5
20 37 35 5
20 37 36 5
20 37 37 5
20 37 38 5
20 37 39 5
20 37 40 5
20 37 41 5
20 37 42 5
20 37 43 5
20 37 44 5
20 37 45 5
20 37 46 5
20 37 47 5
20 37 48 5
20 37 49 5
20 37 50 5
20 37 51 5
20 37 52 5
20 37 53 5
20 37 54 5
20 37 55 4
20 37 56 4
20 37 57 4
20 37 58 4
20 37 59 4
20 37 60 4
20 37 61 4
20 38 33 5
20 38 34 5
20 38 35 5
20 38 36 5
20 38 37 5
20 38 38 5
20 38 39 5
20 38 40 5
20 38 41 5
20 38 42 5
20 38 43 2
20 38 44 2
20 38 45 2
20 38 46 2
20 38 47 5
20 38 48 5
20 38 49 5
20 38 50 5
20 38 51 2
20 38 52 5
20 38 53 5
20 38 54 5
20 38 55 5
20 38 56 4
20 38 57 4
20 38 58 4
20 38 59 4
20 38 60 4
20 38 61 4
20 38 62 4
20 39 31 5
20 39 32 5
20 39 33 5
20 39 34 5
20 39 35 5
20 39 36 5
20 39 37 5
20 39 38 5
20 39 39 2
20 39 40 2
20 39 41 2
20 39 42 2
20 39 43 2
20 39 44 2
20 39 45 2
20 39 46 2
20 39 47 2
20 39 48 2
20 39 49 2
20 39 50 2
20 39 51 2
20 39 52 2
20 39 53 5
20 39 54 5
20 39 55 5
20 39 56 5
20 39 57 4
20 39 58 4
20 39 59 4
20 39 60 4
20 39 61 4
20 39 62 4
20 40 31 5
20 40 32 5
20 40 33 5
20 40 34 5
20 40 35 5
20 40 36 5
20 40 37 5
20 40 38 5
20 40 39 2
20 40 40 2
20 40 41 2
20 40 42 2
20 40 43 2
20 40 44 2
20 40 45 2
20 40 46 2
20 40 47 2
20 40 48 2
20 40 49 2
20 40 50 2
20 40 51 2
20 40 52 2
20 40 53 2
20 40 54 2
20 40 55 5
20 40 56 5
20 40 57 5
20 40 58 4
20 40 59 4
20 40 60 4
20 40 61 4
20 40 62 4
20 41 30 5
20 41 31 5
20 41 32 5
20 41 33 5
20 41 34 5
20 41 35 5
20 41 36 5
20 41 37 5
20 41 38 5
20 41 39 5
20 41 40 5
20 41 41 2
20 41 42 2
20 41 43 2
20 41 44 2
20 41 45 2
20 41 46 2
20 41 47 2
20 41 48 2
20 41 49 2
20 41 50 2
20 41 51 2
20 41 52 2
20 41 53 2
20 41 54 2
20 41 55 2
20 41 56 5
20 41 57 5
20 41 58 5
20 41 59 4
20 41 60 4
20 41 61 4
20 41 62 4
20 42 30 5
20 42 31 5
20 42 32 5
20 42 33 5
20 42 34 5
20 42 35 5
20 42 36 5
20 42 37 5
20 42 38 5
20 42 39 5
20 42 40 5
20 42 41 5
20 42 42 5
20 42 43 2
20 42 44 2
20 42 45 2
20 42 46 2
20 42 47 2
20 42 48 2
20 42 49 2
20 42 50 2
20 42 51 2
20 42 52 2
20 42 53 2
20 42 54 2
20 42 55 5
20 42 56 5
20 42 57 5
20 42 58 4
20 42 59 4
20 42 60 4
20 42 61 4
20 42 62 4
20 43 31 5
20 43 32 5
20 43 33 5
20 43 34 5
20 43 35 5
20 43 36 5
20 43 37 5
20 43 38 5
20 43 39 5
20 43 40 5
20 43 41 5
20 43 42 5
20 43 43 5
20 43 44 5
20 43 45 5
20 43 46 2
20 43 47 2
20 43 48 2
20 43 49 2
20 43 50 2
20 43 51 2
20 43 52 2
20 43 53 2
20 43 54 5
20 43 55 5
20 43 56 5
20 43 57 5
20 43 58 5
20 43 59 4
20 43 60 4
20 43 61 4
20 43 62 4
20 44 32 5
20 44 33 5
20 44 34 5
20 44 35 5
20 44 36 5
20 44 37 5
20 44 38 5
20 44 39 5
20 44 40 5
20 44 41 5
20 44 42 5
20 44 43 5
20 44 44 5
20 44 45 5
20 44 46 5
20 44 47 5
20 44 48 5
20 44 49 5
20 44 50 2
20 44 51 2
20 44 52 5
20 44 53 5
20 44 54 5
20 44 55 5
20 44 56 5
20 44 57 5
20 44 58 4
20 44 59 4
20 44 60 4
20 44 61 4
20 44 62 4
20 45 33 5
20 45 34 5
20 45 35 5
20 45 36 5
20 45 37 5
20 45 38 5
20 45 39 5
20 45 40 5
20 45 41 5
20 45 42 5
20 45 43 5
20 45 44 5
20 45 45 5
20 45 46 5
20 45 47 5
20 45 48 5
20 45 49 5
20 45 50 5
20 45 51 5
20 45 52 5
20 45 53 5
20 45 54 5
20 45 55 5
20 45 56 5
20 45 57 4
20 45 58 4
20 45 59 4
20 45 60 4
20 45 61 4
20 46 34 5
20 46 35 5
20 46 36 5
20 46 37 5
20 46 38 5
20 46 39 5
20 46 40 5
20 46 41 5
20 46 42 5
20 46 43 5
20 46 44 5
20 46 45 5
20 46 46 5
20 46 47 5
20 46 48 5
20 46 49 5
20 46 50 5
20 46 51 5
20 46 52 5
20 46 53 5
20 46 54 5
20 46 55 5
20 46 56 5
20 46 57 4
20 46 58 4
20 46 59 4
20 46 60 4
20 46 61 4
20 47 34 5
20 47 35 5
20 47 36 5
20 47 37 5
20 47 38 5
20 47 39 5
20 47 40 5
20 47 41 5
20 47 42 5
20 47 43 5
20 47 44 5
20 47 45 5
20 47 46 5
20 47 47 5
20 47 48 5
20 47 49 5
20 47 50 5
20 47 51 5
20 47 52 5
20 47 53 5
20 47 54 5
20 47 55 5
20 47 56 4
20 47 57 4
20 47 58 4
20 47 59 4
20 47 60 4
20 47 61 4
20 48 34 5
20 48 35 5
20 48 36 5
20 48 37 5
20 48 38 5
20 48 39 5
20 48 40 5
20 48 41 5
20 48 42 5
20 48 43 5
20 48 44 5
20 48 45 5
20 48 46 5
20 48 47 5
20 48 48 5
20 48 49 5
20 48 50 5
20 48 51 5
20 48 52 5
20 48 53 4
20 48 54 4
20 48 55 4
20 48 56 4
20 48 57 4
20 48 58 4
20 48 59 4
20 48 60 4
20 49 34 5
20 49 35 5
20 49 36 5
20 49 37 5
20 49 38 5
20 49 39 5
20 49 40 5
20 49 41 5
20 49 42 5
20 49 43 5
20 49 44 5
20 49 45 5
20 49 46 5
20 49 47 5
20 49 48 5
20 49 49 5
20 49 50 4
20 49 51 4
20 49 52 4
20 49 53 4
20 49 54 4
20 49 55 4
20 49 56 4
20 49 57 4
20 49 58 4
20 49 59 4
20 49 60 4
20 50 34 5
20 50 35 5
20 50 36 5
20 50 37 5
20 50 38 5
20 50 39 5
20 50 40 5
20 50 41 5
20 50 42 5
20 50 43 5
20 50 44 5
20 50 45 5
20 50 46 5
20 50 47 5
20 50 48 5
20 50 49 5
20 50 50 5
20 50 51 4
20 50 52 4
20 50 53 4
20 50 54 4
20 50 55 4
20 50 56 4
20 50 57 4
20 50 58 4
20 50 59 4
20 50 60 4
20 51 33 5
20 51 34 5
20 51 35 5
20 51 36 5
20 51 37 5
20 51 38 5
20 51 39 5
20 51 40 5
20 51 41 5
20 51 42 5
20 51 43 5
20 51 44 5
20 51 45 5
20 51 46 5
20 51 47 5
20 51 48 5
20 51 49 5
20 51 50 4
20 51 51 5
20 51 52 4
20 51 53 4
20 51 54 4
20 51 55 4
20 51 56 4
20 51 57 4
20 51 58 4
20 51 59 4
20 51 60 4
20 52 33 4
20 52 34 4
20 52 35 4
20 52 36 4
20 52 37 4
20 52 38 5
20 52 39 5
20 52 40 5
20 52 41 5
20 52 42 5
20 52 43 5
20 52 44 5
20 52 45 5
20 52 46 5
20 52 47 5
20 52 48 5
20 52 49 4
20 52 50 5
20 52 51 4
20 52 52 4
20 52 53 4
20 52 54 4
20 52 55 4
20 52 56 4
20 52 57 4
20 52 58 4
20 52 59 4
20 52 60 4
20 53 32 4
20 53 33 4
20 53 34 4
20 53 35 4
20 53 36 4
20 53 37 4
20 53 38 4
20 53 39 4
20 53 40 5
20 53 41 5
20 53 42 5
20 53 43 5
20 53 44 5
20 53 45 5
20 53 46 5
20 53 47 5
20 53 48 5
20 53 49 5
20 53 50 4
20 53 51 4
20 53 52 4
20 53 53 4
20 53 54 4
20 53 55 4
20 53 56 4
20 53 57 4
20 53 58 4
20 53 59 4
20 53 60 4
20 54 33 4
20 54 34 4
20 54 35 4
20 54 36 4
20 54 37 4
20 54 38 4
20 54 39 4
20 54 40 4
20 54 41 4
20 54 42 4
20 54 43 4
20 54 44 4
20 54 45 4
20 54 46 4
20 54 47 4
20 54 48 4
20 54 49 4
20 54 50 4
20 54 51 4
20 54 52 4
20 54 53 4
20 54 54 4
20 54 55 4
20 54 56 4
20 54 57 4
20 54 58 4
20 54 59 4
20 54 60 4
20 55 34 4
20 55 35 4
20 55 36 4
20 55 37 4
20 55 38 4
20 55 39 4
20 55 40 4
20 55 41 4
20 55 42 4
20 55 43 4
20 55 44 4
20 55 45 4
20 55 46 4
20 55 47 4
20 55 48 4
20 55 49 4
20 55 50 4
20 55 51 4
20 55 52 4
20 55 53 4
20 55 54 4
20 55 55 4
20 55 56 4
20 55 57 4
20 55 58 4
20 55 59 4
20 55 60 4
20 56 36 4
20 56 37 4
20 56 38 4
20 56 39 4
20 56 40 4
20 56 41 4
20 56 42 4
20 56 43 4
20 56 44 4
20 56 45 4
20 56 46 4
20 56 47 4
20 56 48 4
20 56 49 4
20 56 50 4
20 56 51 4
20 56 52 4
20 56 53 4
20 56 54 4
20 56 55 4
20 56 56 4
20 56 57 4
20 56 58 4
20 56 59 4
20 57 39 4
20 57 40 4
20 57 41 4
20 57 42 4
20 57 43 4
20 57 44 4
20 57 45 4
20 57 46 4
20 57 47 4
20 57 48 4
20 57 49 4
20 57 50 4
20 57 51 4
20 57 52 4
20 57 53 4
20 57 54 4
20 57 55 4
20 57 56 4
20 57 57 5
20 58 48 4
20 58 49 4
20 58 50 4
20 58 51 4
20 58 52 4
20 58 53 4
21 26 49 4
21 26 50 4
21 26 51 4
21 26 52 4
21 26 53 4
21 26 54 5
21 26 55 5
21 27 49 4
21 27 50 4
21 27 51 4
21 27 52 4
21 27 53 4
21 27 54 4
21 27 55 5
21 27 56 5
21 28 48 4
21 28 49 4
21 28 50 4
21 28 51 4
21 28 52 4
21 28 53 4
21 28 54 4
21 28 55 4
21 28 56 5
